,Yield,Yield_err
2.73184,1.441540476e-13,5.71215528e-15
2.73191,1.4453147880000002e-13,7.12045746e-15
2.732,1.8283465799999997e-13,7.33237002e-15
2.73253,1.538698572e-13,8.15637474e-15
2.7329,1.67582016e-13,7.804751760000002e-15
2.7334699999999996,2.1074149800000001e-13,9.94534416e-15
2.73388,2.32837884e-13,7.95173526e-15
2.73407,2.8832315400000005e-13,9.090436860000001e-15
2.73423,2.76570882e-13,8.7751953e-15
2.73439,3.00272472e-13,1.145010276e-14
2.73473,4.4421697800000003e-13,1.013426802e-14
2.73484,4.8823353e-13,7.91511354e-15
2.73494,4.1893741800000003e-13,1.1445921539999999e-14
2.735,3.70697994e-13,1.240712154e-14
2.73532,4.75819632e-13,1.249121052e-14
2.73544,6.58431612e-13,1.5191269379999998e-14
2.73548,5.475443760000001e-13,1.2981294359999999e-14
2.73581,7.281041940000001e-13,1.5879600720000003e-14
2.73587,1.0951223939999998e-12,1.8584001e-14
2.7360100000000003,9.049585860000003e-13,1.455086988e-14
2.73622,1.1335639860000002e-12,2.09107458e-14
2.7363600000000003,1.5529003019999999e-12,2.5317206999999998e-14
2.73652,1.48739292e-12,2.69461206e-14
2.7367199999999996,1.7050086e-12,7.739550360000002e-15
2.7369499999999998,1.82776986e-12,8.67526254e-15
2.7369499999999998,1.62862524e-12,1.6858166400000002e-14
2.73739,1.5060065580000001e-12,1.1406656520000001e-14
2.73743,1.183179528e-12,1.049455782e-14
2.73803,6.8535162e-13,6.8094451799999995e-15
2.73835,5.17715136e-13,6.2071732800000004e-15
2.7383699999999997,6.26869008e-13,1.0260842039999999e-14
2.73885,4.3498785600000003e-13,6.81399486e-15
2.73894,3.35436372e-13,5.22570798e-15
2.7391300000000003,2.84428692e-13,4.9944112200000004e-15
2.73931,3.1850002800000003e-13,5.62084128e-15
2.73933,9.46775592e-13,9.20478762e-15
2.73952,2.28046302e-13,3.8670677999999996e-15
2.73981,2.41576794e-13,5.4328465800000005e-15
2.73995,2.16420588e-13,4.1264636400000005e-15
2.7403000000000004,1.84899636e-13,5.9088808800000005e-15
2.74069,1.49051682e-13,4.06207926e-15
2.74078,1.600928262e-13,6.08088762e-15
2.74121,1.317359844e-13,3.79172574e-15
2.7414,1.393112016e-13,4.10610222e-15
2.74167,1.244515302e-13,3.66375798e-15
2.74188,1.1613378599999997e-13,4.74249672e-15
2.74199,1.205756514e-13,3.1562123399999996e-15
2.74234,1.0611183419999999e-13,4.06494684e-15
2.74252,1.095450804e-13,2.896880580000001e-15
2.74252,1.142701794e-13,3.10832856e-15
2.74282,1.1163216600000001e-13,3.66596874e-15
2.74289,1.065413304e-13,2.93395086e-15
2.74323,9.641348639999999e-14,2.5042143599999997e-15
2.74378,8.86908852e-14,2.86303032e-15
2.74532,7.77697308e-14,4.2858786599999996e-15
2.74559,7.672602780000001e-14,4.0013154e-15
2.74594,7.62766668e-14,3.0255211799999997e-15
2.74596,7.87128282e-14,2.7732702599999998e-15
2.7478000000000002,7.46434278e-14,2.7853172999999998e-15
2.74796,7.17873822e-14,4.25486394e-15
2.7498899999999997,7.35290766e-14,3.6000144e-15
2.7498899999999997,7.180628579999999e-14,2.89939572e-15
2.75147,7.25920668e-14,4.24110276e-15
2.75198,7.496078400000001e-14,3.0539246399999997e-15
2.75391,7.34947938e-14,4.72546746e-15
2.75391,8.61526764e-14,3.07004076e-15
2.7557199999999997,8.55839664e-14,4.42714302e-15
2.75781,8.27652474e-14,2.763706319999999e-15
2.75793,8.33174568e-14,3.99436272e-15
2.75848,7.906975380000001e-14,4.30189866e-15
2.75889,8.48765232e-14,4.7403981e-15
2.7592600000000003,8.19437418e-14,3.10600566e-15
2.7603899999999997,7.84337598e-14,3.7713963599999996e-15
2.7608699999999997,7.27867098e-14,4.6434610800000005e-15
2.76138,8.3179845e-14,3.70018746e-15
2.76182,7.428794400000001e-14,2.63727648e-15
2.76193,6.746903099999999e-14,4.07491128e-15
2.76285,6.684729480000001e-14,5.02648326e-15
2.76384,6.751068299999999e-14,2.740925880000001e-15
2.76405,5.62548708e-14,4.195253520000001e-15
2.76582,6.05020932e-14,3.76500438e-15
2.76594,6.15898512e-14,2.70005886e-15
2.76771,5.6588247e-14,2.40426558e-15
2.7696199999999997,4.6166756400000004e-14,1.9672079400000002e-15
2.76985,4.8789871200000004e-14,2.5041663e-15
2.77186,4.1239645200000004e-14,2.46329928e-15
2.77589,3.49346538e-14,2.63495358e-15
2.7837899999999998,2.80311552e-14,2.61419166e-15
2.80191,4.19650308e-14,4.00753116e-15
2.80191,4.53880242e-14,3.03053544e-15
2.80263,6.84219006e-14,2.65606794e-15
2.80346,1.199351718e-13,5.37977232e-15
2.80355,8.0639073e-14,4.858721820000001e-15
2.80448,1.548214452e-13,4.2607593e-15
2.8048,2.6120930400000003e-13,7.6550769e-15
2.80506,3.11657886e-13,8.37391032e-15
2.80527,3.5119364399999997e-13,8.87894082e-15
2.8057800000000004,4.687035480000001e-13,5.9837583599999995e-15
2.8058,4.311975240000001e-13,1.007814996e-14
2.80608,4.77629892e-13,1.006070418e-14
2.80624,4.8919473e-13,1.032126948e-14
2.80647,4.7820501e-13,1.003025016e-14
2.8070500000000003,3.3580643400000003e-13,9.004874039999999e-15
2.80756,2.49288822e-13,7.39407906e-15
2.8076999999999996,1.746981e-13,4.77873396e-15
2.80803,1.83358512e-13,7.20654894e-15
2.80852,1.348845552e-13,6.20776602e-15
2.80905,1.106072064e-13,5.778702360000002e-15
2.8094,1.0201696200000001e-13,6.19698456e-15
2.8094200000000003,9.309478320000001e-14,3.18423132e-15
2.81165,4.52193336e-14,2.8002799800000002e-15
2.83963,3.69438822e-14,2.9454371999999997e-15
2.84037,5.09568966e-14,3.65481882e-15
2.8407199999999997,1.383950178e-13,6.4440449999999996e-15
2.84105,2.44654236e-13,8.163279360000001e-15
2.84133,2.2375134000000002e-13,8.495422019999999e-15
2.84156,1.8944931599999999e-13,8.116597080000002e-15
2.8418,1.1907617939999998e-13,6.92075214e-15
2.8418699999999997,4.98391812e-14,3.0063933e-15
2.86179,2.80523016e-14,1.4911688339999998e-15
2.86983,1.7478460800000002e-13,5.7083104800000006e-15
2.86985,1.05721587e-13,5.90862456e-15
2.87044,8.8988697e-14,6.58471662e-15
2.87079,2.6894376e-13,1.42620453e-14
2.87098,1.81636362e-13,5.91117174e-15
2.8710999999999998,1.4545983780000002e-13,7.17798528e-15
2.87156,1.584525384e-13,7.522959960000001e-15
2.8719200000000003,2.13753258e-13,8.596332e-15
2.8719200000000003,2.37595824e-13,1.24578729e-14
2.87203,1.85513202e-13,8.5228002e-15
2.87225,2.02321386e-13,8.275755780000001e-15
2.8725,2.0325535200000001e-13,9.41828616e-15
2.87281,1.8983860200000001e-13,1.171295892e-14
2.8728800000000003,1.9322523e-13,2.05116876e-14
2.8729699999999996,2.10363426e-13,8.10120186e-15
2.8731799999999996,1.81179792e-13,9.29842452e-15
2.87337,1.68692202e-13,8.84925576e-15
2.87386,1.1879743139999999e-13,6.31325772e-15
2.87398,1.449191628e-13,1.01020518e-14
2.87412,1.545374106e-13,1.0448404199999999e-14
2.87487,1.2544252739999999e-13,9.198684000000001e-15
2.87584,8.66798946e-14,3.89146626e-15
2.8759099999999997,1.448860014e-13,1.281523104e-14
2.87602,1.060519194e-13,2.96155332e-15
2.8769899999999997,6.557674860000001e-14,4.0118725800000006e-15
2.87795,9.90377226e-14,5.8815027e-15
2.87802,1.7306886599999998e-13,7.71825978e-15
2.8788,1.079049528e-13,8.42232276e-15
2.87894,1.087735572e-13,4.67236116e-15
2.87894,1.129334706e-13,7.42378014e-15
2.87999,8.65627884e-14,4.2876568800000005e-15
2.88098,1.04329449e-13,1.075642074e-14
2.8887899999999997,4.1487154199999997e-14,3.82431042e-15
2.90444,9.94159548e-14,4.92536502e-15
2.90481,1.7324989200000001e-13,6.7159204200000004e-15
2.9057600000000003,7.55203626e-13,2.6085045599999998e-14
2.90595,1.2443118479999999e-12,1.8533698199999998e-14
2.90595,1.315020924e-12,2.6612263800000002e-14
2.90644,7.292720520000001e-13,2.49601212e-14
2.90675,1.305945594e-12,2.54227788e-14
2.90706,8.37030582e-13,2.9516049e-14
2.90739,3.3972172199999997e-13,1.236268206e-14
2.90788,2.1302274599999996e-13,5.9088168e-15
2.9085,1.415620116e-13,6.23508012e-15
2.90904,1.170938646e-13,4.18272588e-15
2.90949,9.678146580000001e-14,3.9104019e-15
2.91001,8.39265372e-14,3.67534044e-15
2.91027,7.92977184e-14,3.55866678e-15
2.9115,5.73256476e-14,3.06576342e-15
2.91247,4.44893022e-14,3.0581379e-15
2.91341,4.5534447e-14,2.6500284e-15
2.9139299999999997,4.8175023599999996e-14,2.7128268e-15
2.91445,6.07130766e-14,3.940823880000001e-15
2.91504,1.532468394e-13,5.87722536e-15
2.91537,5.784004980000001e-13,1.3880657160000002e-14
2.9154899999999997,6.366604320000001e-13,1.236484476e-14
2.91566,5.172137100000001e-13,1.5902445240000002e-14
2.91585,3.57848352e-13,1.1645562779999999e-14
2.9160399999999997,2.2241687400000005e-13,8.18884728e-15
2.91648,1.064450502e-13,4.39795458e-15
2.91693,8.386165620000001e-14,3.47587542e-15
2.9174499999999997,5.88594024e-14,2.01060612e-15
2.9179299999999997,3.94494102e-14,2.50733826e-15
2.9184,4.11983136e-14,1.7587396800000001e-15
2.91892,4.03877016e-14,1.86660234e-15
2.91946,3.57616062e-14,1.528053282e-15
2.91991,3.10598964e-14,1.75553568e-15
2.9204299999999996,2.8807965e-14,1.77495192e-15
2.92084,3.51475596e-14,1.78381098e-15
2.92143,2.93619366e-14,1.584868212e-15
2.9219,3.00088242e-14,1.65661218e-15
2.9224699999999997,2.7381384e-14,1.75093794e-15
2.92297,2.9009816999999996e-14,2.02321386e-15
2.92346,2.7378019800000002e-14,1.9829556e-15
2.92583,2.7744717600000003e-14,1.88730018e-15
2.92979,2.8977777e-14,2.09783502e-15
2.93966,3.66600078e-14,2.11476816e-15
2.95006,7.83068814e-14,2.70110016e-15
2.9596999999999998,8.01935568e-14,2.95146072e-15
2.96984,6.40240902e-14,2.48978034e-15
2.9707399999999997,8.45349768e-14,7.11385722e-15
2.97979,6.47123094e-14,2.86232544e-15
2.98023,8.638785e-14,5.54258358e-15
2.9896700000000003,8.83434114e-14,3.2749365599999998e-15
2.99092,1.237029156e-13,6.9829578e-15
2.99494,1.564207218e-13,8.96948586e-15
2.99885,1.7059698000000001e-13,7.53974892e-15
2.9989,2.0655867600000002e-13,1.1001574800000001e-14
2.99991,2.2290548399999999e-13,1.0143896039999999e-14
2.99993,1.62743976e-13,5.85792126e-15
3.00139,2.50437456e-13,7.5520683e-15
3.00252,2.6791047000000005e-13,8.276316480000001e-15
3.0033600000000003,2.71439676e-13,1.0385942219999999e-14
3.00403,2.8393848e-13,6.65268948e-15
3.00434,3.33786312e-13,1.269796464e-14
3.0055,3.39829056e-13,7.6139856e-15
3.00638,3.71814588e-13,8.20818342e-15
3.00754,4.0516662599999997e-13,8.119128239999999e-15
3.00807,3.8164446e-13,9.29714292e-15
3.0084299999999997,4.642547940000001e-13,8.77032522e-15
3.0095500000000004,5.651567640000001e-13,1.081114506e-14
3.0100100000000003,5.381726760000002e-13,8.368303320000001e-15
3.0104699999999998,6.49631826e-13,1.0257573960000002e-14
3.01128,6.7935213e-13,1.309846464e-14
3.0117399999999996,7.157960280000001e-13,1.340989344e-14
3.0120500000000003,7.862407740000001e-13,1.441130364e-14
3.01229,8.3085327e-13,1.2816448560000001e-14
3.0124899999999997,8.810727660000003e-13,1.468055178e-14
3.01268,8.882545319999999e-13,1.2952954979999999e-14
3.01299,8.874054720000001e-13,1.44705456e-14
3.01352,9.24549444e-13,1.4245208279999997e-14
3.01388,8.6685021e-13,1.3687824420000002e-14
3.01436,7.764413400000001e-13,1.2798698399999999e-14
3.01441,6.158680739999999e-13,1.3997122560000001e-14
3.01501,6.63835158e-13,1.401407172e-14
3.0155100000000004,5.95466604e-13,1.014517764e-14
3.01607,5.120296380000001e-13,9.241008839999998e-15
3.0165,4.58830422e-13,9.74289942e-15
3.01703,3.9142306800000004e-13,7.95442662e-15
3.0175300000000003,3.7272933e-13,6.72274494e-15
3.01809,3.38042826e-13,7.1188875e-15
3.01852,2.82645666e-13,9.40271472e-15
3.01857,2.82342888e-13,8.530601939999998e-15
3.01898,2.75692986e-13,8.52847128e-15
3.02004,2.2995909e-13,8.42313978e-15
3.0221799999999996,2.01866418e-13,8.06953032e-15
3.0224699999999998,1.9353762e-13,6.1360605e-15
3.02586,1.60037397e-13,6.91349508e-15
3.0263400000000003,1.7176644000000002e-13,6.726798e-15
3.0299099999999997,1.513526346e-13,6.6425007600000016e-15
3.0303400000000003,1.567936674e-13,6.316621919999999e-15
3.0320300000000002,1.55128068e-13,5.5212129e-15
3.0324400000000002,1.84503942e-13,7.106135579999999e-15
3.033,1.7290866600000002e-13,7.90317864e-15
3.0335,2.9728314e-13,7.37636094e-15
3.0336,2.14794558e-13,7.73831682e-15
3.03367,4.1905756799999997e-13,9.528247439999998e-15
3.0339899999999997,2.32744968e-13,6.88562028e-15
3.0340100000000003,1.063809702e-12,1.4833590840000002e-14
3.03423,5.76593442e-13,8.881952580000001e-15
3.03432,3.0562795799999996e-13,6.5858540399999996e-15
3.03444,8.85117816e-13,9.436869359999999e-15
3.03452,4.5030938400000004e-13,1.012718718e-14
3.03483,7.8199227e-13,1.4933299320000002e-14
3.0348800000000002,5.8092525e-13,9.715809599999999e-15
3.03505,1.0695849120000002e-12,1.78922574e-14
3.03594,4.63397724e-13,1.164160584e-14
3.0369800000000002,2.4920551799999997e-13,8.78531994e-15
3.0379899999999997,2.13231006e-13,8.46780354e-15
3.03879,2.2610627999999995e-13,6.476373360000002e-15
3.03898,2.0336749200000002e-13,8.662734900000001e-15
3.04002,2.27040246e-13,6.68564262e-15
3.04202,2.1121248599999998e-13,7.91814132e-15
3.04296,2.11563324e-13,6.24366684e-15
3.0459099999999997,1.95568956e-13,8.026052039999999e-15
3.04695,1.74702906e-13,6.81091902e-15
3.04891,1.6794086400000004e-13,6.2763156e-15
3.05,1.3091560020000001e-13,7.05030588e-15
3.0529,1.379403702e-13,5.761945439999999e-15
3.0540100000000003,1.2864668760000002e-13,6.78096162e-15
3.05694,1.361645532e-13,6.2102491200000004e-15
3.0580100000000003,1.2994078319999998e-13,7.07005854e-15
3.05997,1.386692802e-13,7.09407252e-15
3.06048,1.73219454e-13,8.48864556e-15
3.06094,1.8752531399999998e-13,5.89250844e-15
3.06096,1.551903858e-13,8.647644060000001e-15
3.0613,1.571887206e-13,7.80955776e-15
3.06147,1.54118808e-13,8.6290128e-15
3.06178,1.7245530000000002e-13,8.42254704e-15
3.062,1.8762624e-13,9.43957674e-15
3.06227,1.72163736e-13,8.863513560000001e-15
3.06258,1.597974174e-13,7.21779498e-15
3.0628,1.79382348e-13,8.35519896e-15
3.06292,2.14831404e-13,6.4252695600000005e-15
3.06312,1.96975512e-13,9.01097766e-15
3.06324,2.17934478e-13,1.005373548e-14
3.06353,2.0585539799999998e-13,5.405003819999999e-15
3.06375,1.98547074e-13,5.01272208e-15
